Model summary:
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 128, 128, 32)      896       
_________________________________________________________________
batch_normalization (BatchNo (None, 128, 128, 32)      128       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 64, 64, 32)        0         
_________________________________________________________________
dropout (Dropout)            (None, 64, 64, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 64, 64, 64)        18496     
_________________________________________________________________
batch_normalization_1 (Batch (None, 64, 64, 64)        256       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 32, 32, 64)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 32, 32, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 32, 32, 128)       73856     
_________________________________________________________________
batch_normalization_2 (Batch (None, 32, 32, 128)       512       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 16, 16, 128)       0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 16, 16, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 256)               8388864   
_________________________________________________________________
batch_normalization_3 (Batch (None, 256)               1024      
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               131584    
_________________________________________________________________
batch_normalization_4 (Batch (None, 512)               2048      
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 8,618,177
Trainable params: 8,616,193
Non-trainable params: 1,984
_________________________________________________________________

Parameters of each layer:
    -2.00697593e-02 -7.45142251e-02 -1.10875852e-01 -7.41513073e-02
     1.42338127e-01 -4.64330092e-02 -1.59424916e-01  6.35487884e-02
     7.44080767e-02 -1.21728726e-01 -9.85952467e-02 -3.13726859e-03]]

  [[ 1.50750101e-01 -1.00721613e-01 -3.10977120e-02  8.05780366e-02
    -6.43393174e-02  4.92567159e-02 -1.78402826e-01  5.80445901e-02
     3.82522680e-02 -1.55200303e-01  1.55772239e-01  1.35680571e-01
    -1.72967345e-01  3.74662206e-02 -4.14640680e-02 -6.68161064e-02
     2.23896801e-01  4.17607129e-02  2.63856184e-02 -1.40892133e-01
    -1.49420604e-01 -1.87868834e-01 -1.41822666e-01 -3.54360379e-02
     7.94138834e-02 -1.41007125e-01 -1.51552677e-01  1.38061345e-01
    -2.50384044e-02 -6.59442469e-02  3.62718478e-02 -7.89394006e-02]
   [-1.19097764e-02 -1.41740441e-01 -1.61001254e-02  1.20575063e-01
     7.41296858e-02  3.96210738e-02 -1.30856857e-01 -6.63132668e-02
    -2.82304324e-02  3.73519361e-02 -1.20723695e-01 -1.54728204e-01
     8.70523229e-02 -5.11064380e-02  1.29056750e-02  1.18535966e-01
     8.97311792e-02 -1.01484507e-01 -5.36863245e-02  1.66682586e-01
    -5.14978990e-02 -1.81819797e-01  3.70976441e-02 -9.95070934e-02
     4.23781276e-02 -5.96894436e-02 -1.84903339e-01 -5.25934845e-02
     1.23085350e-01 -7.92141929e-02  8.42762738e-02 -4.65397798e-02]
   [-3.47406901e-02 -1.40613586e-01 -2.24679965e-03 -1.64611954e-02
     2.55260408e-01  3.37346084e-02 -3.95558029e-03 -9.62477773e-02
    -5.82988672e-02 -2.45658066e-02  3.18332091e-02  1.19136818e-01
    -1.09988183e-01  1.01998681e-02  1.16695976e-02 -1.05943508e-01
     4.47521135e-02  4.29657474e-02 -1.20370127e-01  1.99542977e-02
     2.02310886e-02  1.38445720e-02 -2.08667908e-02  1.31615186e-02
     9.39248726e-02 -1.85313433e-01 -1.34259611e-01  1.95483938e-02
    -7.15253502e-02  7.19390884e-02 -5.05862944e-02 -1.05676852e-01]]

  [[ 1.85490385e-01  1.18549503e-01  1.24402396e-01  3.23797539e-02
     4.14775573e-02  1.03848971e-01  1.28501626e-02  1.59188017e-01
    -1.52958184e-01 -4.04517539e-02  1.07683189e-01 -9.02496427e-02
     1.13368519e-01 -2.23312050e-01  2.18112618e-02 -1.96837019e-02
    -1.65319033e-02  7.48804910e-03  9.75603461e-02  5.61392047e-02
    -1.76729962e-01 -1.12400323e-01 -1.58017501e-01 -1.49224222e-01
    -3.89920957e-02 -6.45120814e-02  4.33656713e-03  4.51510549e-02
    -4.57448512e-02 -1.27654999e-01 -1.07627604e-02 -1.03426255e-01]
   [ 8.83982703e-02 -4.85692695e-02  2.60376446e-02  1.35469168e-01
    -3.28009482e-04 -3.63001041e-02 -1.15306474e-01  1.21908383e-02
     8.99267197e-02 -3.64059396e-02  9.43548605e-02 -1.60060853e-01
     8.22183266e-02 -2.38872364e-01 -1.66375592e-01  1.18675962e-01
    -1.05500951e-01 -6.11133352e-02 -1.52467012e-01  1.95592359e-01
    -1.29556254e-01 -1.61587849e-01 -1.48254305e-01  9.63555872e-02
     1.34347985e-02 -5.86897880e-02 -5.63818775e-02  4.16970365e-02
     2.77757179e-02 -2.71130968e-02 -7.34530762e-02 -1.80345550e-01]
   [ 1.46648660e-01 -9.32241976e-02  9.04742703e-02  8.81307423e-02
     2.03903019e-01  3.05061713e-02  4.57174927e-02 -1.11642946e-02
     9.55946818e-02  1.37902983e-03 -1.42091900e-01  6.87276646e-02
     7.75182843e-02 -1.96352527e-02 -1.39211237e-01  3.86642180e-02
     7.84467533e-02 -9.19591412e-02 -2.12394614e-02  6.39677271e-02
    -8.07125419e-02 -9.04456601e-02 -1.61715046e-01  4.60476503e-02
    -1.07790336e-01  3.23423445e-02 -1.27988398e-01  8.89738798e-02
    -1.44310728e-01 -1.47275522e-01  5.77792190e-02 -7.44850859e-02]]]


 [[[-1.79307640e-01  1.18266128e-01 -5.75787835e-02  1.46866426e-01
    -3.63485850e-02 -1.46750510e-01 -9.96190459e-02 -1.89422920e-01
     3.38948369e-02  6.48838356e-02 -3.65300849e-02  5.21240234e-02
    -8.80067647e-02  4.14219080e-03  7.77465012e-03 -7.54152844e-03
    -6.75233372e-04 -1.36667624e-01 -1.40527815e-01 -8.04351643e-02
    -1.39261261e-01  6.71188394e-03 -5.86864464e-02  4.59617786e-02
     6.97763264e-02 -5.80927394e-02 -1.26317471e-01  2.32904747e-01
     1.30972825e-03 -3.54776867e-02 -8.32786039e-02  4.44434918e-02]
   [-1.12382859e-01  1.57892153e-01  4.59005721e-02  5.52757233e-02
    -1.62706703e-01  3.01232394e-02 -7.91244432e-02 -1.60796270e-01
    -1.67781003e-02 -9.09179896e-02 -2.43982878e-02 -1.16330862e-01
    -1.13166258e-01 -1.63621977e-02 -1.04905747e-01 -8.80835801e-02
     1.10362202e-01  6.26826212e-02 -1.88634589e-01 -9.68636945e-02
    -6.61015213e-02  2.55583286e-01  6.70711920e-02 -8.63119811e-02
     7.85986334e-02 -1.84560532e-03  7.80654997e-02  6.13750294e-02
     2.07976893e-01 -5.81626333e-02 -1.66645229e-01 -3.44626419e-02]
   [ 5.13739474e-02  1.86235562e-01  1.12591691e-01 -5.96980564e-02
     7.81145617e-02  4.29946966e-02 -5.68379313e-02  5.72984517e-02
     4.83627319e-02 -1.49506018e-01 -7.18037933e-02 -1.68165378e-02
     1.91217829e-02  1.63061097e-01 -1.56689346e-01 -3.78756039e-02
    -7.24435449e-02 -9.01691310e-05 -1.07241888e-02 -3.22029777e-02
    -1.62329793e-03  6.41078800e-02  1.08033247e-01  6.62364671e-03
     7.57357925e-02  1.35060668e-01 -6.01127371e-02  6.29047817e-03
    -2.92928033e-02 -1.04165010e-01  2.53143348e-02 -9.58129764e-02]]

  [[-8.12115446e-02 -1.76430583e-01  1.21240519e-01 -4.20243517e-02
    -4.24550325e-02  7.23227067e-03  1.15965784e-01  5.71499541e-02
    -1.21007957e-01 -9.64340419e-02  1.69953838e-01 -3.83125804e-02
     6.83219433e-02  9.67304483e-02  7.03119338e-02 -4.29031253e-02
    -2.09658295e-02  4.86999080e-02 -6.95348755e-02 -7.40225688e-02
     1.12189695e-01 -8.40328932e-02 -5.60684912e-02 -1.22209415e-02
    -1.69356719e-01  3.01756766e-02  4.50770482e-02  3.28271270e-01
    -1.48788705e-01 -5.86750172e-02 -6.97803423e-02  3.53027545e-02]
   [ 6.73573045e-03  5.65442182e-02 -8.01072791e-02 -6.14625327e-02
    -1.17168315e-02 -6.40351744e-03 -8.68985504e-02  1.61024071e-02
    -1.45853743e-01 -1.35556057e-01 -9.00420845e-02 -1.36082113e-01
     9.50295180e-02  2.84517650e-03  4.35359627e-02  1.03248758e-02
    -9.17329341e-02 -1.42349780e-01  1.19118154e-01  1.40417531e-01
    -1.06231518e-01 -5.67362383e-02 -1.29325867e-01  9.15713012e-02
    -1.09069176e-01 -1.11104347e-01  7.35076517e-02  1.25447914e-01
     2.58929312e-01 -1.05584562e-01 -1.32036865e-01 -8.60772207e-02]
   [-1.13267586e-01 -1.61465064e-01  1.12990379e-01 -4.38928381e-02
     1.04448482e-01 -1.67723611e-01 -1.12931691e-01  1.21853314e-01
    -1.57046840e-02 -6.39262050e-02  3.20747383e-02 -5.10637350e-02
     1.04039088e-01  9.31969211e-02  1.05314806e-01 -1.62977308e-01
     7.53477961e-02  8.67872611e-02  1.15583807e-01 -2.07312331e-02
     2.32727099e-02 -9.35592130e-02 -9.21572745e-02 -5.81840649e-02
    -1.07308917e-01 -9.35394242e-02 -1.20079435e-01 -6.32248819e-02
    -2.84030717e-02  5.92416115e-02  1.19728871e-01  7.83754513e-02]]

  [[ 1.64112210e-01 -4.28500846e-02 -6.24968447e-02 -1.16757721e-01
     1.13271857e-02 -3.06403562e-02 -7.20986128e-02  1.96218342e-02
    -6.46144524e-02  1.08792018e-02  1.86177507e-01 -1.45425916e-01
    -5.87828420e-02 -1.19219720e-01 -9.24214944e-02 -3.39183817e-03
     5.48041612e-02 -1.01891430e-02  8.15299600e-02 -1.26060426e-01
     7.89489672e-02  8.04883614e-02  7.42234141e-02 -5.78367244e-03
    -3.16148624e-02  4.79141809e-02 -2.61922982e-02  3.72618288e-02
    -2.05562428e-01 -1.26754656e-01  2.83823609e-02 -7.35975280e-02]
   [ 1.55120075e-01  2.65181698e-02 -5.73031828e-02  9.77586135e-02
    -1.31177744e-02 -7.11151212e-02  1.31458148e-01  2.94677466e-02
     1.03525318e-01  7.41840824e-02 -1.11763552e-01 -9.40357056e-03
    -1.69596806e-01 -5.45996837e-02 -1.36362046e-01 -9.97248143e-02
    -1.49048954e-01 -4.89758886e-02  8.05630088e-02  1.48423418e-01
     1.95983164e-02  2.42424547e-03  2.92012561e-02 -8.95095170e-02
    -1.50844380e-01 -1.65670231e-01  4.06782106e-02 -1.76665395e-01
     2.30373710e-01  1.20558823e-02 -3.17074023e-02 -1.26889840e-01]
   [ 1.42803028e-01  1.13802895e-01 -9.90278367e-03 -1.43759683e-01
     1.32240176e-01 -8.74339193e-02  1.57350346e-01  5.49993142e-02
    -1.77375183e-01  4.61818166e-02 -1.50679752e-01  7.71315843e-02
    -1.00406140e-01 -1.57070041e-01  1.59667265e-02  4.16638702e-02
    -5.99939143e-03  9.98870581e-02  4.66447696e-02  3.33194360e-02
    -7.56558329e-02 -7.69521743e-02  1.66875988e-01  9.73319337e-02
    -1.79187030e-01 -1.51888475e-01  1.36494964e-01  4.30033468e-02
    -1.04036823e-01 -5.74757792e-02  3.69962342e-02  8.80795822e-04]]]


 [[[-5.47573343e-02 -1.04309674e-02 -1.07719965e-01  1.51885357e-02
    -1.00009643e-01 -1.62543468e-02  4.29051705e-02  5.36422757e-03
     5.05687371e-02 -1.42368928e-01  8.27840716e-03 -9.94761586e-02
     1.21466354e-01  1.23895615e-01 -6.10100254e-02 -7.04817548e-02
    -8.52246508e-02 -9.19888020e-02  7.09933713e-02  1.17412940e-01
     4.40857140e-03 -5.40636294e-03  1.12557828e-01 -1.36540368e-01
    -5.86035103e-02  1.92393571e-01 -1.37270898e-01  2.23290697e-01
    -4.60831150e-02  3.46370414e-02  1.79103941e-01 -1.24452084e-01]
   [-1.44223601e-01  1.00899741e-01 -1.45518571e-01 -2.13737264e-02
    -1.97529256e-01  2.21979674e-02 -1.68082733e-02 -1.03297122e-01
    -1.62226155e-01 -1.51178166e-01  1.01775669e-01 -5.42085283e-02
    -3.84401232e-02  8.81555080e-02 -5.49371839e-02  8.17004666e-02
    -1.13506526e-01 -5.77702560e-02 -5.27426787e-02  1.79911479e-01
    -6.58891648e-02  2.21142247e-01  5.81593476e-02 -7.93336108e-02
    -1.23124622e-01  1.76582560e-01 -1.34381413e-01  6.42103404e-02
     1.87505588e-01  8.04082677e-02  1.54308185e-01 -1.62587747e-01]
   [-1.08235836e-01 -6.44485727e-02  2.66786907e-02 -3.96460528e-03
     6.64317608e-02  8.08466524e-02  5.42449765e-03 -7.43220747e-02
     7.69627020e-02 -5.64161763e-02  1.75078341e-03 -7.50758201e-02
    -7.98760206e-02 -2.70874929e-02  3.83211821e-02  4.82096337e-02
    -8.29895884e-02  1.63191315e-02  8.17448050e-02  5.89269493e-03
    -1.33740798e-01  2.21703619e-01 -6.09914288e-02  6.33334694e-03
    -1.29724946e-02  2.99898852e-02  7.14940205e-02 -2.10145004e-02
    -2.05435902e-01 -5.84519282e-02  2.95341946e-03 -8.57817456e-02]]

  [[-2.71146111e-02 -1.25235483e-01 -6.13713451e-03 -1.49436116e-01
     1.22138727e-02  3.16391177e-02  1.30083933e-01 -9.98446643e-02
    -1.32772803e-01 -1.33074999e-01  1.70225978e-01 -2.34763250e-02
     1.37378976e-01  1.27693355e-01  5.29545546e-02 -1.71175692e-02
    -9.41641331e-02 -1.09835804e-01 -4.75866422e-02 -1.86464731e-02
    -1.27975225e-01  1.02066796e-03  1.60123825e-01 -9.73292440e-02
    -7.75202736e-02  1.05768442e-01  1.84688315e-01  1.98581770e-01
    -9.96994600e-02 -1.02682739e-01  1.26211345e-01 -1.38834804e-01]
   [-1.53216749e-01 -2.01332301e-01  1.01542836e-02 -1.81590542e-01
    -5.06424196e-02 -1.25730425e-01  8.04371834e-02  2.67111836e-03
     5.68231940e-02  5.72715141e-02 -1.35457337e-01  1.07301861e-01
     1.22596405e-01 -4.31313217e-02 -1.27753630e-01  1.12882577e-01
    -1.19593553e-01 -1.16326753e-03  7.54424781e-02  3.96165773e-02
    -1.25866637e-01 -1.79015957e-02  1.30913317e-01 -2.87573151e-02
     6.60851076e-02  1.79564044e-01  2.19801962e-01  4.60733706e-03
     3.87259543e-01  3.15778330e-02 -1.11848243e-01 -1.21559903e-01]
   [-3.55872065e-02 -1.49602607e-01 -1.54181018e-01 -2.42919009e-02
    -1.04828790e-01 -1.17213897e-01  2.54570898e-02 -6.01638258e-02
     5.67970499e-02 -1.34500518e-01 -4.09401730e-02  3.42280120e-02
     1.88830554e-01  1.34989128e-01 -1.23085119e-01 -5.30404821e-02
    -4.56103496e-02 -7.43720233e-02 -1.88906565e-01 -6.37223050e-02
     2.16239691e-02  9.95055288e-02  6.07386567e-02 -1.15561755e-02
     5.33818007e-02  1.97724372e-01  1.20159455e-01 -7.39197135e-02
     3.12319398e-02 -6.39436692e-02  8.32911581e-02  4.10888642e-02]]

  [[ 8.18363652e-02 -2.68942155e-02 -6.65709376e-02 -1.94810867e-01
    -5.49370684e-02 -1.16801687e-01  2.03491449e-01 -1.52567938e-01
    -1.31441712e-01 -1.76063582e-01  4.33548801e-02  1.51422210e-02
    -1.09553941e-01  1.08619884e-01 -2.89061293e-02 -1.53009787e-01
    -5.14198653e-03 -1.43763134e-02 -1.01555862e-01 -1.54577643e-01
    -1.12707123e-01  1.04790747e-01  1.44952923e-01  1.90926194e-02
    -1.19449720e-02 -4.11084667e-02  1.48638248e-01 -2.72213146e-02
    -1.31326681e-02 -9.70561896e-03 -1.24514364e-01 -2.32695155e-02]
   [-5.76242544e-02  1.21524177e-01 -2.22558379e-01 -3.35294865e-02
    -1.77920684e-01 -1.83947608e-01  2.29228273e-01 -8.93016458e-02
     1.06285818e-01 -7.16112256e-02 -1.29411388e-02  6.07413687e-02
    -1.86075887e-03 -7.25084096e-02  1.15429638e-02 -5.44383936e-02
     8.84709731e-02 -1.07623287e-01 -5.89539446e-02 -3.04371547e-02
     1.13868251e-01  9.81737524e-02  1.53501898e-01  2.07460765e-02
    -5.83600905e-03  1.12329852e-02  6.25566542e-02 -1.67896405e-01
     2.41739377e-01  1.35337576e-01 -1.09395333e-01  1.04631200e-01]
   [ 1.15105800e-01  7.58187026e-02 -1.82200804e-01 -1.97283477e-01
    -9.38731879e-02 -4.72225547e-02  1.38678029e-01 -5.35954796e-02
    -2.58566048e-02 -2.84204502e-02 -1.42467842e-01  1.71513513e-01
    -1.06199443e-01 -3.76123302e-02 -8.32048878e-02 -3.66127007e-02
     6.57398105e-02  2.81538203e-04 -1.31044298e-01 -1.43818796e-01
     7.22658187e-02 -1.15767784e-01 -4.32986729e-02 -8.76407251e-02
     7.15663796e-03  9.78804007e-02  1.90567538e-01  8.45979378e-02
     1.67294331e-02  6.02235049e-02  9.62364972e-02  1.98797639e-02]]]]
Weight 2:
[ 0.00365184  0.02092533 -0.13729466  0.01407847  0.03747266 -0.03560039
  0.02117269 -0.02269407 -0.00568544 -0.06510105  0.01040229  0.03536721
  0.03871535  0.01623745  0.10517495 -0.04717558  0.05132389 -0.03278924
  0.04975282  0.03952501 -0.03487675  0.0334371   0.05554571 -0.047003
  0.02000051  0.03760484  0.02879546  0.06173117 -0.06458689 -0.0252867
  0.04243295 -0.04109696]
==================================================
Layer Name: batch_normalization
Layer Trainable: True
Layer Parameters: 128
Layer Weights:
Weight 1:
[1.1998125  1.2041116  0.7256967  0.8971243  1.1080352  0.9387981
 1.1834801  0.81898355 0.9857051  0.96436393 0.9129442  0.8228165
 1.0918467  1.0055053  0.96149695 0.9030846  0.7413611  1.0076784
 1.0065279  0.961173   0.9691278  0.74434733 1.056511   0.9444497
 1.3046739  1.1209352  1.0984247  0.7674039  0.8951729  0.99322563
 0.7305042  0.95908886]
Weight 2:
[-0.1554221  -0.01675502  0.03581604  0.10083342 -0.01865572  0.08522934
 -0.03443888  0.09131458  0.09522872 -0.23502418  0.0459695   0.11618492
  0.11254302 -0.04418303  0.01612618  0.09082783  0.00765552 -0.01987438
  0.10237835  0.13994956 -0.15415569 -0.00733742  0.11783863 -0.07546574
 -0.03282747  0.13920337  0.03548007  0.06076274  0.13778676  0.1949537
  0.1260742  -0.21461505]
Weight 3:
[2.49779820e-02 1.56472828e-02 5.86199462e-07 4.51957621e-03
 2.41858643e-02 1.01019744e-07 5.45120649e-02 7.36119051e-04
 5.58644274e-07 5.67937320e-12 9.14047211e-02 1.10595534e-02
 3.21015753e-02 2.51206979e-02 3.06988787e-03 7.67378606e-06
 9.36230794e-02 1.16496437e-06 1.07507827e-03 3.67580578e-02
 2.61318034e-09 2.85666455e-02 5.99554107e-02 9.47575618e-09
 3.25334370e-02 5.25725558e-02 2.47217119e-02 5.81392884e-01
 1.72521517e-01 1.06158529e-06 4.69205268e-02 4.77040685e-10]
Weight 4:
[4.0282994e-03 1.1041687e-03 2.5603256e-08 6.9047033e-04 3.0017046e-03
 4.0354706e-09 5.3747701e-03 8.3559273e-05 2.4911234e-08 1.9884485e-14
 8.7693585e-03 5.3587911e-04 9.5826725e-04 3.3782686e-03 1.7444804e-04
 4.9627346e-07 2.8246178e-03 4.8690893e-08 3.2937362e-05 1.7062805e-03
 4.1436441e-11 3.5489809e-03 4.1534179e-03 2.3673732e-10 2.6573944e-03
 3.8022290e-03 3.9341687e-03 7.3820166e-02 1.9882526e-02 2.4938544e-08
 1.1002241e-03 1.0523898e-11]
==================================================
Layer Name: max_pooling2d
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: dropout
Layer Trainable: True
Layer Parameters: 0
==================================================
Layer Name: conv2d_1
Layer Trainable: True
Layer Parameters: 18496
Layer Weights:
Weight 1:
[[[[-1.19521588e-01 -3.09617463e-02 -3.07253182e-01 ...  1.23979978e-01
    -4.67410311e-03 -1.76524192e-01]
   [-1.13139473e-01  9.94539782e-02 -2.44572341e-01 ... -8.50541294e-02
     6.17589094e-02 -9.85072181e-02]
   [-5.86247444e-02 -8.56236648e-03 -1.08535267e-01 ... -2.89122127e-02
     6.99632019e-02 -4.26913574e-02]
   ...
   [-1.61038429e-01 -1.95024818e-01  2.17784271e-02 ... -1.72928795e-01
    -6.39419118e-03 -8.65621120e-02]
   [-8.04139115e-03 -1.60717294e-01 -2.82024331e-02 ... -1.07386038e-01
     1.55008420e-01 -4.46894690e-02]
   [ 4.81457934e-02  1.00981303e-01  2.00040027e-01 ...  2.38031253e-01
    -2.75543425e-02  7.81228393e-02]]

  [[-1.00239411e-01 -9.46503729e-02 -1.26728863e-02 ...  9.09745097e-02
     6.98191226e-02 -7.53868446e-02]
   [-1.37121692e-01  1.03224456e-01 -5.97504862e-02 ... -1.31041989e-01
     6.51414543e-02 -1.43125966e-01]
   [-3.52583230e-02 -5.57212383e-02 -6.94264472e-02 ...  7.09107444e-02
     5.74643314e-02 -6.71730191e-03]
   ...
   [-1.18594587e-01 -1.03475839e-01 -1.14286430e-01 ... -1.19888790e-01
     3.51176038e-02 -7.54811317e-02]
   [-1.40459812e-03 -1.15174897e-01 -2.63083577e-02 ... -5.03719375e-02
    -6.76984573e-03  4.01126686e-03]
   [ 1.34245425e-01  9.40311849e-02  1.34969145e-01 ...  2.08820865e-01
     1.33621255e-02  9.77946222e-02]]

  [[-1.05447263e-01 -4.66042198e-02  1.24754913e-01 ...  4.54184003e-02
    -2.15499699e-01  1.74403116e-01]
   [-1.58915341e-01  1.34195238e-02  2.83420384e-01 ... -1.33429304e-01
     3.10158674e-02  1.19507253e-01]
   [-9.15721897e-03 -9.93379671e-03 -7.46309757e-02 ...  9.64333490e-02
    -8.30607489e-02 -1.12754749e-02]
   ...
   [-3.97816412e-02 -1.25465855e-01 -1.84254143e-02 ... -2.89305568e-01
    -3.37576941e-02 -6.74118474e-02]
   [-4.42809425e-02 -8.83085355e-02  1.99234765e-02 ... -4.65919711e-02
    -8.42402577e-02  1.21691218e-02]
   [ 9.97801200e-02  1.47282884e-01  9.64191854e-02 ...  2.37887785e-01
     2.30526477e-02  3.56001370e-02]]]


 [[[-4.19182777e-02 -5.42271174e-02 -1.65584460e-01 ...  8.01821798e-02
     1.10681327e-02 -2.58966923e-01]
   [-1.95147574e-01  9.69120339e-02 -3.25007886e-01 ... -1.43342853e-01
     1.14483163e-02 -7.22070932e-02]
   [ 7.57930130e-02 -3.94347757e-02  3.11492719e-02 ...  5.76320067e-02
    -3.67042422e-02 -1.01370206e-02]
   ...
   [-1.14511274e-01 -1.45972952e-01 -7.49341771e-02 ... -2.46475652e-01
     5.11123799e-02  2.52033165e-03]
   [-3.23943384e-02 -2.00125761e-02  2.30728798e-02 ... -3.14452052e-02
    -4.80929506e-04 -1.12129688e-01]
   [ 4.12578695e-02  1.19662993e-01  1.40104070e-01 ...  1.68336093e-01
    -5.59526309e-02  1.16733005e-02]]

  [[-9.59220827e-02 -1.80380570e-03 -6.20991401e-02 ...  1.45560140e-02
    -2.11511478e-01 -2.20080197e-01]
   [-2.61402994e-01  3.94325331e-02  1.97859537e-02 ... -3.00092310e-01
     1.73587278e-02 -7.54271597e-02]
   [ 3.78006808e-02  7.48165976e-03 -4.39206548e-02 ...  1.07670017e-01
    -5.24964258e-02 -1.88660175e-02]
   ...
   [-1.02372602e-01 -2.62674361e-01 -1.66320086e-01 ... -1.24627508e-01
     2.18585227e-02 -1.14587611e-02]
   [ 3.61645371e-02 -2.02779755e-01  9.22331866e-03 ... -1.01190202e-01
    -4.06767391e-02  3.74689727e-04]
   [ 2.67421007e-02  1.22225203e-01  2.37468734e-01 ...  1.72649994e-01
     8.79159793e-02  1.28357589e-01]]

  [[-1.41626805e-01 -1.53587898e-02  2.08148569e-01 ... -2.33338755e-02
    -2.32755497e-01  3.34716916e-01]
   [-8.64204839e-02  7.86032751e-02  2.74937540e-01 ... -1.71083659e-01
     2.11733133e-02  6.67243600e-02]
   [-7.75868222e-02  3.82307768e-02  7.49273151e-02 ...  4.27136347e-02
     1.36801824e-02  6.16988279e-02]
   ...
